,회사명,거래소코드,회계년도,회생여부,이자보상배율(이자비용),이자보상배율(이자비용)_전년도
470,동일철강(주),023790,2017.0,False,0.12,1.46
471,동일철강(주),023790,2018.0,False,-1.43,0.12
472,(주)인팩,023810,2017.0,True,-2.75,29.6
473,에쓰씨엔지니어링(주),023960,2012.0,False,0.53,-4.54
474,흥구석유(주),024060,2013.0,True,-1.98,4.66
475,(주)위스컴,024070,2018.0,True,-160.58,15.11
476,디씨엠(주),024090,2014.0,True,-1.62,2.39
477,한일단조공업(주),024740,2012.0,True,0.64,1.55
478,한일단조공업(주),024740,2017.0,False,0.19,1.62
479,한일단조공업(주),024740,2018.0,True,0.14,0.19
480,(주)유성티엔에스,024800,2012.0,True,0.41,0.87
481,(주)유성티엔에스,024800,2018.0,True,0.8,2.16
482,이화전기공업(주),024810,2012.0,False,-2.9,0.66
483,이화전기공업(주),024810,2018.0,True,-18.23,2.68
484,(주)세원물산,024830,2012.0,False,-0.86,7.3
485,(주)세원물산,024830,2013.0,False,-9.4,-0.86
486,케이비아이메탈(주),024840,2014.0,False,-1.26,1.05
487,케이비아이메탈(주),024840,2015.0,True,-0.98,-1.26
488,(주)피에스엠씨,024850,2014.0,False,-7.98,2.38
489,(주)피에스엠씨,024850,2015.0,False,-34.23,-7.98
490,경창산업(주),024910,2012.0,True,0.94,0.47
491,경창산업(주),024910,2017.0,True,-0.25,2.82
492,삼천리자전거(주),024950,2017.0,False,0.14,3.78
493,삼천리자전거(주),024950,2018.0,False,-7.63,0.14
494,(주)시노펙스,025320,2012.0,True,0.47,2.02
495,(주)시노펙스,025320,2015.0,True,-8.05,1.06
496,(주)대성엘텍,025440,2012.0,False,0.62,-1.38
497,(주)대성엘텍,025440,2018.0,False,-1.03,1.5
498,미래산업(주),025560,2012.0,False,-3.88,-4.21
499,(주)한솔홈데코,025750,2012.0,True,0.71,1.78
500,이구산업(주),025820,2018.0,False,-0.03,3.17
501,남해화학(주),025860,2012.0,True,-8.95,-2.99
502,신라에스지(주),025870,2012.0,True,0.47,3.71
503,신라에스지(주),025870,2015.0,True,-2.28,1.57
504,(주)케이씨피드,025880,2014.0,False,-0.85,1.6
505,(주)케이씨피드,025880,2015.0,True,-0.31,-0.85
506,(주)케이씨피드,025880,2018.0,False,0.37,2.71
507,한국주강(주),025890,2013.0,True,-160.58,3.98
508,한국주강(주),025890,2016.0,False,-160.58,220.55
509,한국주강(주),025890,2017.0,False,-64.08,-160.58
510,동화기업(주),025900,2012.0,False,0.62,1.4
511,동화기업(주),025900,2013.0,True,-0.17,0.62
512,(주)아난티,025980,2012.0,False,-0.54,-6.29
513,(주)제이에스티나,026040,2017.0,False,-0.08,7.07
514,(주)제이에스티나,026040,2018.0,False,-1.53,-0.08
515,(주)특수건설,026150,2012.0,False,0.38,-3.35
516,(주)특수건설,026150,2016.0,True,0.68,1.22
517,광진실업(주),026910,2013.0,True,-0.16,1.83
518,광진실업(주),026910,2015.0,False,-0.63,2.32
519,광진실업(주),026910,2016.0,True,0.38,-0.63
520,서울전자통신(주),027040,2017.0,False,0.63,3.29
521,서울전자통신(주),027040,2018.0,False,-1.19,0.63
522,(주)한화갤러리아타임월드,027390,2016.0,False,-4.82,21.34
523,(주)한화갤러리아타임월드,027390,2017.0,False,-1.93,-4.82
524,(주)상보,027580,2014.0,False,0.38,3.44
525,(주)상보,027580,2015.0,False,-0.53,0.38
526,(주)팜스토리,027710,2013.0,True,0.92,1.21
527,(주)마니커,027740,2012.0,False,-1.31,0.58
528,(주)마니커,027740,2018.0,False,0.09,1.21
529,세하(주),027970,2017.0,True,0.17,2.3
530,(주)미래SCI,028040,2017.0,False,-2.2,1.86
531,삼성엔지니어링(주),028050,2013.0,True,-40.23,37.02
532,삼성엔지니어링(주),028050,2015.0,True,-47.98,5.34
533,삼성엔지니어링(주),028050,2017.0,True,0.87,2.64
534,(주)휴맥스홀딩스,028080,2017.0,False,-12.04,4.38
535,(주)휴맥스홀딩스,028080,2018.0,True,-15.71,-12.04
536,삼성물산(주),028260,2016.0,True,0.67,0.37
537,팬오션(주),028670,2012.0,False,-1.57,-0.27
538,(주)광무,029480,2012.0,False,-2.69,-3.01
539,(주)광무,029480,2015.0,True,-0.8,1.12
540,(주)광무,029480,2017.0,False,0.32,1.93
541,(주)광무,029480,2018.0,False,-3.19,0.32
542,(주)케이티,030200,2014.0,True,-0.58,1.86
543,(주)에스마크,030270,2014.0,False,-1.57,1.3
544,(주)에스마크,030270,2015.0,False,-9.67,-1.57
545,(주)드래곤플라이,030350,2013.0,True,0.18,2301.71
546,(주)드래곤플라이,030350,2017.0,False,-4.35,1.34
547,(주)드래곤플라이,030350,2018.0,False,-4.25,-4.35
548,동원수산(주),030720,2012.0,False,0.78,4.48
549,동원수산(주),030720,2013.0,False,-5.59,0.78
550,동원수산(주),030720,2016.0,True,0.67,1.26
551,비케이탑스(주),030790,2012.0,False,-3.77,2.52
552,비케이탑스(주),030790,2013.0,False,-11.35,-3.77
553,(주)에스에이엠티,031330,2014.0,True,-0.61,3.75
554,(주)녹십자셀,031390,2013.0,True,-7.43,3.56
555,(주)오스템,031510,2014.0,True,0.81,2.26
556,(주)오스템,031510,2018.0,False,-0.38,1.1
557,(주)콤텍시스템,031820,2013.0,False,-5.55,3.58
558,(주)콤텍시스템,031820,2014.0,True,-29.29,-5.55
559,(주)엔에스엔,031860,2013.0,False,-3.95,1.29
560,(주)엔에스엔,031860,2014.0,False,0.73,-3.95
561,(주)씨앤에스자산관리,032040,2014.0,False,-0.35,6.03
562,(주)씨앤에스자산관리,032040,2015.0,False,0.03,-0.35
563,(주)아즈텍더블유비이,032080,2013.0,True,-1.94,1.87
564,(주)아즈텍더블유비이,032080,2017.0,True,-23.17,26.61
565,(주)삼일,032280,2015.0,True,0.42,1.25
566,(주)케이엠더블유,032500,2014.0,False,-2.45,9.21
567,(주)케이엠더블유,032500,2015.0,False,-6.49,-2.45
568,티제이미디어(주),032540,2014.0,True,-15.55,11.48
569,티제이미디어(주),032540,2018.0,True,-8.64,89.16
570,(주)피델릭스,032580,2015.0,False,-4.54,4.23
571,(주)피델릭스,032580,2016.0,True,-8.77,-4.54
572,(주)엘지유플러스,032640,2012.0,True,0.6,1.72
573,(주)소프트센,032680,2015.0,True,-37.73,4.09
574,(주)소프트센,032680,2017.0,True,0.34,5.07
575,(주)비엔지티,032790,2012.0,False,-5.52,-3.65
576,(주)판타지오,032800,2013.0,False,-10.88,-10.91
577,(주)판타지오,032800,2016.0,False,-11.06,2.58
578,(주)판타지오,032800,2017.0,True,-99.89,-11.06
579,(주)우리기술,032820,2012.0,False,-3.14,1.32
580,(주)우리기술,032820,2013.0,False,-4.33,-3.14
581,(주)우리기술,032820,2018.0,False,-1.38,3.44
582,(주)비트컴퓨터,032850,2018.0,True,-27.27,30.8
583,(주)휴먼엔,032860,2012.0,False,-0.5,1.96
584,(주)휴먼엔,032860,2013.0,False,-4.26,-0.5
585,(주)휴먼엔,032860,2018.0,False,-8.86,1.04
586,(주)원익,032940,2017.0,True,0.31,1.27
587,(주)동일기연,032960,2018.0,True,-160.58,2301.71
588,바이온(주),032980,2017.0,False,-1.93,1.01
589,바이온(주),032980,2018.0,False,-0.92,-1.93
590,제이엠아이(주),033050,2012.0,False,-17.38,-10.74
591,제이엠아이(주),033050,2017.0,False,0.3,3.85
592,제이엠아이(주),033050,2018.0,False,-7.54,0.3
593,제룡전기(주),033100,2016.0,False,-49.01,33.55
594,제룡전기(주),033100,2017.0,True,-18.88,-49.01
595,(주)코너스톤네트웍스,033110,2014.0,False,-17.58,1.59
596,(주)코너스톤네트웍스,033110,2015.0,False,-23.0,-17.58
597,시그네틱스(주),033170,2014.0,True,-4.46,8.05
598,시그네틱스(주),033170,2016.0,True,-9.29,5.91
599,시그네틱스(주),033170,2018.0,False,-8.8,3.63
600,(주)케이에이치필룩스,033180,2018.0,False,0.27,3.47
601,(주)모아텍,033200,2013.0,False,-24.64,-3.57
602,(주)인성정보,033230,2015.0,True,-1.26,1.38
603,자화전자(주),033240,2018.0,False,-5.99,14.22
604,코웰패션(주),033290,2013.0,False,-2.28,1.46
605,코웰패션(주),033290,2014.0,True,-2.29,-2.28
606,제이씨현시스템(주),033320,2012.0,True,-11.78,15.87
607,(주)좋은사람들,033340,2013.0,True,0.89,3.13
608,(주)좋은사람들,033340,2016.0,False,-14.74,2.98
609,(주)좋은사람들,033340,2017.0,True,-16.81,-14.74
610,(주)동성화인텍,033500,2017.0,False,-8.98,5.1
611,(주)동성화인텍,033500,2018.0,True,-2.75,-8.98
612,세종공업(주),033530,2017.0,False,-1.2,4.41
613,세종공업(주),033530,2018.0,True,0.03,-1.2
614,(주)파라텍,033540,2018.0,False,-0.17,32.64
615,(주)네패스,033640,2013.0,False,-0.1,7.99
616,(주)네패스,033640,2014.0,False,0.66,-0.1
617,(주)스카이문스테크놀로지,033790,2012.0,False,-160.58,-160.58
618,(주)스카이문스테크놀로지,033790,2015.0,False,-9.89,745.68
619,(주)스카이문스테크놀로지,033790,2016.0,False,-115.37,-9.89
620,(주)무학,033920,2018.0,False,-11.59,53.21
621,두산에너빌리티(주),034020,2015.0,True,0.1,1.39
622,(주)에스비에스,034120,2014.0,True,-5.86,7.01
623,(주)에스비에스,034120,2016.0,True,-1.89,12.17
624,(주)파라다이스,034230,2017.0,False,-1.2,18.72
625,(주)파라다이스,034230,2018.0,True,0.07,-1.2
626,신세계건설(주),034300,2013.0,True,-2.02,1.79
627,조아제약(주),034940,2014.0,False,-7.62,4.79
628,조아제약(주),034940,2015.0,False,0.27,-7.62
629,(주)골드앤에스,035290,2012.0,False,-1.91,1.13
630,(주)골드앤에스,035290,2013.0,False,-3.83,-1.91
631,(주)골드앤에스,035290,2017.0,False,-26.15,2.42
632,(주)골드앤에스,035290,2018.0,False,-4.56,-26.15
633,(주)기산텔레콤,035460,2012.0,True,0.71,-3.73
634,(주)기산텔레콤,035460,2016.0,False,-5.83,2.72
635,(주)기산텔레콤,035460,2017.0,False,-6.37,-5.83
636,(주)제이테크놀로지,035480,2016.0,False,-26.24,1.65
637,(주)바른손이앤에이,035620,2012.0,False,-3.84,7.6
638,(주)바른손이앤에이,035620,2013.0,False,-24.82,-3.84
639,(주)바른손이앤에이,035620,2017.0,False,-0.32,10.8
640,(주)바른손이앤에이,035620,2018.0,False,-14.64,-0.32
641,(주)이지홀딩스,035810,2013.0,True,0.99,1.11
642,(주)서희건설,035890,2012.0,True,0.47,0.76
643,아비코전자(주),036010,2012.0,True,-0.34,4.45
644,(주)클라우드에어,036170,2012.0,True,0.92,6.13
645,(주)클라우드에어,036170,2014.0,True,-1.41,2.04
646,(주)클라우드에어,036170,2018.0,False,0.19,4.83
647,지더블유바이텍(주),036180,2012.0,True,-144.11,262.2
648,(주)인포피아,036220,2013.0,False,-4.34,-2.82
649,(주)이매진아시아,036260,2013.0,False,-9.32,-6.53
650,에스케이 머티리얼즈(주),036490,2013.0,True,0.75,4.99
651,(주)에스에스컴텍,036500,2014.0,False,-0.2,1.99
652,(주)에스에프에이반도체,036540,2013.0,True,-0.44,1.16
653,(주)에스에프에이반도체,036540,2015.0,True,0.29,1.6
654,(주)팜스코,036580,2013.0,True,0.76,2.6
655,세종텔레콤(주),036630,2015.0,False,0.39,47.4
656,세종텔레콤(주),036630,2016.0,True,0.53,0.39
657,세종텔레콤(주),036630,2018.0,False,-0.12,1.26
658,(주)심텍홀딩스,036710,2013.0,True,-3.87,6.62
659,주성엔지니어링(주),036930,2012.0,False,-6.55,0.23
660,(주)한국팩키지,037230,2012.0,False,0.8,88.05
661,(주)한국팩키지,037230,2013.0,False,-117.63,0.8
662,(주)씨엘인터내셔널,037340,2013.0,False,-0.41,1.99
663,(주)이지,037370,2012.0,True,0.93,2.82
664,(주)이지,037370,2015.0,True,-2.44,10.15
665,(주)이지,037370,2018.0,True,-16.3,2.57
666,우리엔터프라이즈(주),037400,2014.0,True,0.08,1.18
667,우리엔터프라이즈(주),037400,2016.0,False,-1.44,3.53
668,우리엔터프라이즈(주),037400,2017.0,False,-0.4,-1.44
669,(주)희림종합건축사사무소,037440,2014.0,True,-3.42,2.36
670,삼지전자(주),037460,2014.0,True,-5.21,4.69
671,(주)루멘스,038060,2017.0,False,-4.5,3.9
672,(주)루멘스,038060,2018.0,False,-6.92,-4.5
673,에코플라스틱(주),038110,2017.0,False,-0.5,1.27
674,에코플라스틱(주),038110,2018.0,True,-0.41,-0.5
675,(주)팍스넷,038160,2018.0,False,-0.16,2301.71
676,(주)삼표시멘트,038500,2018.0,True,0.04,2.82
677,(주)골드퍼시픽,038530,2013.0,False,-11.34,2.66
678,(주)골드퍼시픽,038530,2014.0,False,-4.33,-11.34
679,에스넷시스템(주),038680,2015.0,False,-6.03,101.55
680,에스넷시스템(주),038680,2016.0,True,-11.7,-6.03
681,에코바이오홀딩스(주),038870,2016.0,False,0.64,8.87
682,에코바이오홀딩스(주),038870,2017.0,False,-4.12,0.64
683,(주)아이에이,038880,2012.0,False,-3.4,-9.2
684,(주)아이에이,038880,2017.0,False,-2.85,1.75
685,(주)아이에이,038880,2018.0,True,-0.53,-2.85
686,(주)파인디지털,038950,2015.0,False,-160.58,2301.71
687,(주)파인디지털,038950,2016.0,False,-160.58,-160.58
688,현대에이치티(주),039010,2013.0,True,-17.17,6.72
689,(주)오스코텍,039200,2016.0,False,-2.51,1.02
690,(주)오스코텍,039200,2017.0,True,-11.98,-2.51
691,에이아이비트(주),039230,2015.0,False,-0.27,1.18
692,에이아이비트(주),039230,2016.0,True,-8.14,-0.27
693,에이아이비트(주),039230,2018.0,True,0.48,2.43
694,인포뱅크(주),039290,2013.0,False,-160.58,2301.71
695,인포뱅크(주),039290,2014.0,True,-90.08,-160.58
696,(주)다산네트웍스,039560,2014.0,False,0.98,2.41
697,(주)다산네트웍스,039560,2015.0,False,0.09,0.98
698,한국정보공학(주),039740,2012.0,True,0.74,-1.85
699,한국정보공학(주),039740,2016.0,False,-12.16,3.38
700,한국정보공학(주),039740,2017.0,False,-0.08,-12.16
701,(주)위노바,039790,2013.0,False,-7.01,-0.85
702,(주)디오,039840,2013.0,False,-0.37,1.11
703,(주)디오,039840,2014.0,True,0.45,-0.37
704,(주)와이티엔,040300,2014.0,False,-3.86,1.91
705,(주)와이티엔,040300,2015.0,False,-2.28,-3.86
706,(주)큐로컴,040350,2012.0,False,-3.15,-2.07
707,(주)에스지엔지,040610,2018.0,False,0.68,2.43
708,(주)폴라리스오피스,041020,2015.0,False,-160.58,2.55
709,(주)폴라리스오피스,041020,2016.0,False,-160.58,-160.58
710,넥슨지티(주),041140,2017.0,False,-4.43,2301.71
711,넥슨지티(주),041140,2018.0,False,-29.27,-4.43
712,(주)이라이콤,041520,2017.0,True,-1.88,10.5
713,(주)플래스크,041590,2015.0,False,-2.18,4.84
714,(주)플래스크,041590,2016.0,False,-2.28,-2.18
715,(주)에스텍파마,041910,2014.0,False,-0.04,4.08
716,(주)에스텍파마,041910,2015.0,True,0.62,-0.04
717,(주)코미팜,041960,2012.0,False,0.59,0.34
718,(주)케이피엠테크,042040,2012.0,False,-2.39,-0.98
719,(주)케이피엠테크,042040,2015.0,False,-1.63,2.13
720,(주)케이피엠테크,042040,2016.0,False,-2.13,-1.63
721,라온시큐어(주),042510,2013.0,False,-6.39,2.81
722,라온시큐어(주),042510,2014.0,True,-42.34,-6.39
723,(주)새로닉스,042600,2017.0,True,0.28,9.77
724,대우조선해양(주),042660,2012.0,False,-160.58,2301.71
725,대우조선해양(주),042660,2013.0,False,-160.58,-160.58
726,현대두산인프라코어(주),042670,2012.0,True,0.95,2.05
727,현대두산인프라코어(주),042670,2015.0,True,0.09,1.55
728,(주)상지카일룸,042940,2012.0,False,-5.95,-3.08
729,(주)엑서지21,043090,2014.0,False,-3.28,1.6
730,(주)엑서지21,043090,2015.0,False,0.1,-3.28
731,(주)엑서지21,043090,2018.0,False,-5.62,1.08
732,(주)파루,043200,2017.0,False,-22.5,3.7
733,(주)파루,043200,2018.0,False,-160.58,-22.5
734,성호전자(주),043260,2012.0,False,-2.23,2.18
735,성호전자(주),043260,2013.0,False,-1.33,-2.23
736,성호전자(주),043260,2017.0,False,0.61,1.17
737,성호전자(주),043260,2018.0,False,0.09,0.61
738,케이맥(주),043290,2014.0,True,-5.89,5.81
739,케이맥(주),043290,2017.0,True,-0.33,13.08
740,(주)에쎈테크,043340,2012.0,True,0.34,-1.77
741,(주)에쎈테크,043340,2017.0,True,0.72,2.41
742,(주)디지아이,043360,2012.0,False,0.23,-4.28
743,(주)디지아이,043360,2018.0,False,-86.85,32.97
744,(주)에임하이글로벌,043580,2014.0,False,-7.7,5.62
745,(주)에임하이글로벌,043580,2015.0,False,-28.85,-7.7
746,크로바하이텍(주),043590,2013.0,False,-10.67,5.62
747,크로바하이텍(주),043590,2014.0,False,-7.22,-10.67
748,크로바하이텍(주),043590,2017.0,False,-1.81,2.41
749,크로바하이텍(주),043590,2018.0,False,-9.54,-1.81
750,(주)지니뮤직,043610,2013.0,True,-1.83,4.45
751,(주)국순당,043650,2015.0,False,-160.58,9.17
752,(주)국순당,043650,2016.0,False,-160.58,-160.58
753,(주)서울리거,043710,2013.0,False,-15.81,61.31
754,(주)서울리거,043710,2014.0,False,-19.41,-15.81
755,(주)자연과환경,043910,2015.0,False,0.76,1.07
756,(주)자연과환경,043910,2016.0,False,-13.84,0.76
757,KD(주),044180,2013.0,False,-2.06,1.6
758,KD(주),044180,2014.0,True,-9.32,-2.06
759,KD(주),044180,2017.0,False,-9.74,2.3
760,KD(주),044180,2018.0,True,-3.84,-9.74
761,(주)위닉스,044340,2015.0,False,-2.71,3.01
762,(주)위닉스,044340,2016.0,True,0.69,-2.71
763,(주)블루베리엔에프티,044480,2014.0,False,-23.18,14.09
764,(주)블루베리엔에프티,044480,2015.0,False,-33.34,-23.18
765,(주)태웅,044490,2013.0,True,0.72,1.56
766,(주)태웅,044490,2017.0,False,-0.66,10.08
767,(주)태웅,044490,2018.0,False,-4.38,-0.66
768,(주)에이치케이,044780,2015.0,True,0.85,3.79
769,성우테크론(주),045300,2012.0,False,-0.22,4.62
770,성우테크론(주),045300,2013.0,False,0.73,-0.22
771,(주)토탈소프트뱅크,045340,2012.0,False,-40.02,-47.57
772,(주)토탈소프트뱅크,045340,2015.0,True,-15.07,8.1
773,(주)금빛,045890,2017.0,False,0.03,1.83
774,(주)금빛,045890,2018.0,False,-8.83,0.03
775,(주)코아시아,045970,2013.0,False,0.03,0.86
776,(주)코다코,046070,2017.0,False,0.6,2.4
777,(주)코다코,046070,2018.0,False,-1.51,0.6
778,한일네트웍스(주),046110,2014.0,True,-68.91,23.49
779,(주)오르비텍,046120,2013.0,False,-4.19,6.84
780,(주)오르비텍,046120,2014.0,True,-1.47,-4.19
781,(주)백금티앤에이,046310,2013.0,False,-2.64,1.42
782,(주)백금티앤에이,046310,2014.0,False,0.39,-2.64
783,(주)삼화네트웍스,046390,2012.0,True,-11.84,7.53
784,(주)삼화네트웍스,046390,2014.0,False,-160.58,2301.71
785,(주)삼화네트웍스,046390,2015.0,True,-160.58,-160.58
786,(주)삼화네트웍스,046390,2017.0,False,-160.58,2301.71
787,(주)삼화네트웍스,046390,2018.0,True,-160.58,-160.58
788,서울반도체(주),046890,2014.0,True,0.28,7.65
789,우원개발(주),046940,2013.0,True,0.02,1.17
790,(주)우리로,046970,2014.0,True,-11.19,-67.22
791,(주)우리로,046970,2016.0,False,-1.33,1.85
792,(주)우리로,046970,2017.0,True,-6.0,-1.33
793,(주)대우건설,047040,2013.0,True,-2.04,2.55
794,(주)대우건설,047040,2016.0,True,-5.02,3.53
795,(주)한빛소프트,047080,2015.0,False,-0.66,8.18
796,(주)한빛소프트,047080,2016.0,False,-5.34,-0.66
797,(주)파워로직스,047310,2013.0,True,0.57,2.15
798,유니온머티리얼(주),047400,2018.0,True,0.63,3.45
799,레이젠(주),047440,2015.0,False,-1.22,1.99
800,(주)이스트소프트,047560,2012.0,False,-3.98,21.85
801,(주)이스트소프트,047560,2013.0,False,-2.77,-3.98
802,(주)코데즈컴바인,047770,2012.0,False,-2.35,3.74
803,(주)코데즈컴바인,047770,2013.0,False,-5.79,-2.35
804,한국항공우주산업(주),047810,2017.0,True,-8.66,23.76
805,(주)초록뱀미디어,047820,2013.0,False,-160.58,67.39
806,(주)초록뱀미디어,047820,2014.0,False,-160.58,-160.58
807,(주)초록뱀미디어,047820,2017.0,False,0.03,1.4
808,(주)초록뱀미디어,047820,2018.0,False,0.34,0.03
809,현대바이오사이언스(주),048410,2012.0,False,-5.92,-18.41
810,현대바이오사이언스(주),048410,2016.0,False,-4.56,3.14
811,현대바이오사이언스(주),048410,2017.0,True,0.84,-4.56
812,(주)대동스틸,048470,2012.0,True,-1.39,3.04
813,(주)대동스틸,048470,2015.0,True,-5.64,2.92
814,(주)대동스틸,048470,2018.0,False,-14.84,1421.75
815,(주)인트론바이오테크놀로지,048530,2012.0,False,-2.03,0.65
816,(주)인트론바이오테크놀로지,048530,2016.0,False,-12.49,4.55
817,(주)인트론바이오테크놀로지,048530,2017.0,True,-28.7,-12.49
818,(주)에스엠컬처앤콘텐츠,048550,2012.0,False,-23.05,2.4
819,(주)에스엠컬처앤콘텐츠,048550,2013.0,False,-1.38,-23.05
820,(주)에스엠컬처앤콘텐츠,048550,2017.0,False,-96.92,17.55
821,(주)에스엠컬처앤콘텐츠,048550,2018.0,True,-3.25,-96.92
822,(주)티피씨메카트로닉스,048770,2016.0,True,-1.53,1.45
823,(주)엔피케이,048830,2015.0,True,-23.52,2.14
824,(주)엔피케이,048830,2018.0,False,0.3,7.53
825,대원미디어(주),048910,2013.0,True,-10.12,1.36
826,인탑스(주),049070,2014.0,True,-5.88,24.8
827,(주)기가레인,049080,2015.0,False,-13.79,7.6
828,(주)기가레인,049080,2016.0,True,-4.14,-13.79
829,(주)기가레인,049080,2018.0,False,-0.71,1.96
830,(주)파인디앤씨,049120,2012.0,False,-1.0,-1.96
831,(주)파인디앤씨,049120,2017.0,True,-3.4,1.84
832,(주)셀루메드,049180,2013.0,False,0.59,1.01
833,(주)셀루메드,049180,2014.0,False,-4.65,0.59
834,에스지에이(주),049470,2012.0,True,-2.67,3.98
835,에스지에이(주),049470,2017.0,False,-1.82,1.55
836,에스지에이(주),049470,2018.0,False,-3.34,-1.82
837,(주)오픈베이스,049480,2018.0,True,-1.61,2.18
838,(주)잉크테크,049550,2013.0,False,0.89,1.78
839,(주)잉크테크,049550,2014.0,False,-1.87,0.89
840,재영솔루텍(주),049630,2016.0,False,-0.05,1.18
841,재영솔루텍(주),049630,2017.0,False,-8.56,-0.05
842,(주)우진플라임,049800,2014.0,False,-2.78,5.04
843,(주)우진플라임,049800,2015.0,True,-2.09,-2.78
844,(주)우진플라임,049800,2018.0,False,-1.98,1.23
845,(주)미래컴퍼니,049950,2013.0,False,-5.07,12.43
846,(주)미래컴퍼니,049950,2014.0,True,-26.93,-5.07
847,(주)캠시스,050110,2016.0,True,-4.45,1.88
848,(주)ES큐브,050120,2013.0,True,-37.44,1.72
849,(주)ES큐브,050120,2015.0,True,-11.86,22.2
850,(주)ES큐브,050120,2018.0,False,-0.82,2.86
851,(주)엠피씨플러스,050540,2014.0,False,0.63,2.76
852,(주)엠피씨플러스,050540,2015.0,False,-2.0,0.63
853,(주)에스폴리텍,050760,2014.0,False,-1.81,2.26
854,(주)에스폴리텍,050760,2015.0,True,-0.91,-1.81
855,(주)쏠리드,050890,2016.0,True,-5.95,1.37
856,(주)쏠리드,050890,2018.0,False,0.17,2.11
857,(주)지어소프트,051160,2012.0,False,-53.46,-54.28
858,(주)인터플렉스,051370,2013.0,False,0.01,8.66
859,(주)인터플렉스,051370,2014.0,False,-21.86,0.01
860,(주)인터플렉스,051370,2018.0,False,-29.9,19.02
861,(주)피씨디렉트,051380,2013.0,True,-80.09,17.63
862,진양화학(주),051630,2017.0,False,-160.58,1196.31
863,진양화학(주),051630,2018.0,False,-160.58,-160.58
864,(주)중앙디앤엠,051980,2013.0,False,-9.52,3.17
865,(주)중앙디앤엠,051980,2014.0,False,-16.7,-9.52
866,(주)세영디앤씨,052190,2014.0,False,-160.58,2301.71
867,(주)세영디앤씨,052190,2015.0,False,-24.43,-160.58
868,(주)우전,052270,2014.0,False,-8.05,5.19
869,(주)초록뱀컴퍼니,052300,2014.0,False,-3.04,1.7
870,(주)초록뱀컴퍼니,052300,2015.0,False,-14.0,-3.04
871,코나아이(주),052400,2016.0,False,-4.35,17.85
872,코나아이(주),052400,2017.0,False,-7.91,-4.35
873,오성첨단소재(주),052420,2012.0,False,-2.23,0.3
874,(주)아모텍,052710,2014.0,True,0.42,3.52
875,(주)아이톡시,052770,2012.0,True,0.27,-4.31
876,(주)아이톡시,052770,2014.0,True,-6.56,9.03
877,(주)아이톡시,052770,2016.0,False,-1.76,7.41
878,(주)아이톡시,052770,2017.0,False,-19.36,-1.76
879,(주)액토즈소프트,052790,2014.0,True,-114.57,20.53
880,(주)액토즈소프트,052790,2018.0,True,-4.32,26.6
881,(주)아이앤씨테크놀로지,052860,2013.0,False,-47.48,-160.58
882,(주)케이엑스하이텍,052900,2012.0,False,-4.14,-0.4
883,(주)바이넥스,053030,2012.0,False,0.07,3.53
884,(주)바이넥스,053030,2013.0,True,-3.9,0.07
885,(주)바이넥스,053030,2016.0,False,-0.99,2.52
886,(주)바이넥스,053030,2017.0,True,-3.9,-0.99
887,(주)소리바다,053110,2013.0,False,-5.54,-14.81
888,예스이십사(주),053280,2017.0,False,-1.49,6.7
889,예스이십사(주),053280,2018.0,True,-2.73,-1.49
890,(주)엔이능률,053290,2018.0,True,-7.43,2301.71
891,(주)세코닉스,053450,2017.0,True,0.56,6.62
892,(주)한국테크놀로지,053590,2012.0,False,-47.94,-160.58
893,(주)한국테크놀로지,053590,2015.0,False,-13.88,4.0
894,(주)한국테크놀로지,053590,2016.0,False,-7.07,-13.88
895,(주)태양,053620,2018.0,True,-12.86,57.64
896,현진소재(주),053660,2013.0,False,-1.12,0.93
897,경남제약(주),053950,2013.0,True,0.19,1.23
898,경남제약(주),053950,2018.0,False,-0.64,3.26
899,오상자이엘(주),053980,2016.0,True,-0.24,3.8
900,오상자이엘(주),053980,2018.0,False,-2.65,3.14
901,한국컴퓨터(주),054040,2018.0,True,-5.09,6.86
902,(주)삼진엘앤디,054090,2014.0,True,-0.73,2.39
903,(주)삼진엘앤디,054090,2016.0,False,0.34,7.47
904,(주)삼진엘앤디,054090,2017.0,True,-2.36,0.34
905,(주)이랜텍,054210,2017.0,False,0.55,2.95
906,(주)이랜텍,054210,2018.0,True,0.16,0.55
907,(주)팬스타엔터프라이즈,054300,2013.0,False,-1.44,1.01
908,(주)팬스타엔터프라이즈,054300,2014.0,False,0.45,-1.44
909,(주)팬스타엔터프라이즈,054300,2018.0,True,0.96,3.11
910,(주)케이피티유,054410,2014.0,True,0.98,1.56
911,(주)케이피티유,054410,2016.0,True,0.99,1.81
912,(주)텔레칩스,054450,2012.0,False,-160.58,-160.58
913,삼영엠텍(주),054540,2017.0,False,0.54,2.45
914,삼영엠텍(주),054540,2018.0,True,0.93,0.54
915,에이피에스홀딩스(주),054620,2017.0,False,0.44,14.49
916,에이피에스홀딩스(주),054620,2018.0,False,-4.41,0.44
917,(주)에이디칩스,054630,2012.0,False,-9.42,40.0
918,(주)에이디칩스,054630,2013.0,False,-10.77,-9.42
919,(주)에이디칩스,054630,2018.0,False,-8.86,5.9
920,(주)키이스트,054780,2013.0,True,-160.58,2301.71
921,(주)키이스트,054780,2016.0,True,-3.92,67.87
922,(주)키이스트,054780,2018.0,False,-16.12,14.39
923,(주)한컴위드,054920,2013.0,False,0.61,47.5
